price,city,name
"
  9 000 руб.        ",Моздок,"
 iPhone 5S/ 16GB
 "
"
  25 000 руб.        ",Моздок,"
 iPhone 6s space grey
 "
"
  5 500 руб.   ",Владикавказ,"
 iPhone
 "
"
  14 000 руб.        ",Владикавказ,"
 iPhone 6 новые 16г
 "
"
  19 990 руб.        ",Моздок,"
 IPhone6s 64gb
 "
"
  5 000 руб.        ",Эльхотово,"
 iPhone 4s 16gb
 "
"
  11 000 руб.        ",Владикавказ,"
 iPhone 5s 32Gb
 "
"
  9 000 руб.        ",Моздок,"
 iPhone
 "
"
  10 000 руб.        ",Владикавказ,"
 Продам iPhone 5s
 "
"
  4 500 руб.        ",Моздок,"
 iPhone 5s
 "
"
  2 500 руб.        ",Владикавказ,"
 iPhone
 "
"
  3 500 руб.        ",Владикавказ,"
 Айфон 5
 "
"
  20 000 руб.        ",Владикавказ,"
 iPhone 6 S 64GB
 "
"
  10 000 руб.        ",Владикавказ,"
 iPhone 6
 "
"
  6 000 руб.        ",Владикавказ,"
 iPhone 4s 32gb
 "
"
  8 000 руб.        ",Владикавказ,"
 iPhone 5s 16gb
 "
"
  300 руб.        ",Владикавказ,"
 Коробка iPhone 5
 "
"
  9 500 руб.        ",Владикавказ,"
 iPhone 5s
 "
"
  350 руб.        ",Владикавказ,"
 X1 для айфона
 "
"
  15 000 руб.        ",Владикавказ,"
 Айфон 6 16гб
 "
"
  31 000 руб.        ",Владикавказ,"
 iPhone 7
 "
"
  15 000 руб.        ",Владикавказ,"
 iPhone 6 64
 "
"
  12 000 руб.        ",Владикавказ,"
 IPhone5s
 "
"
  15 000 руб.        ",Владикавказ,"
 iPhone SE
 "
"
  8 000 руб.        ",Владикавказ,"
 Продам iPhone
 "
"
  8 500 руб.        ",Владикавказ,"
 iPhone
 "
"
  19 900 руб.        ",Владикавказ,"
 iPhone 5SE 32 Gb Gold
 "
"
  3 500 руб.        ",Владикавказ,"
 iPhone
 "
"
  12 000 руб.        ",Владикавказ,"
 iPhone 5s
 "
"
  38 000 руб.        ",Владикавказ,"
 Телефон 7 plus 32 iPhone(матовый)
 "
"
  15 000 руб.        ",Владикавказ,"
 iPhone 6 64 gb
 "
"
  10 000 руб.        ",Владикавказ,"
 iPhone 5s
 "
"
  13 000 руб.        ",Владикавказ,"
 iPhone 6(64gb)
 "
"
  7 000 руб.        ",Владикавказ,"
 iPhone 5 с
 "
"
  16 000 руб.        ",Владикавказ,"
 iPhone 6, 64 Гб
 "
"
  28 000 руб.        ",Моздок,"
 iPhone 6s rose gold
 "
"
  20 000 руб.        ",Владикавказ,"
 iPhone 5SE 64
 "
"
  37 500 руб.        ",Владикавказ,"
 Apple iPhone 7 черный глянец
 "
"
  37 500 руб.        ",Владикавказ,"
 Apple iPhone 7 черный матовый 32 гб
 "
"
  8 000 руб.        ",Владикавказ,"
 iPhone 5s 16г
 "
"
  23 000 руб.        ",Владикавказ,"
 iPhone 6s
 "
"
  35 000 руб.        ",Владикавказ,"
 IPhone7
 "
"
  5 500 руб.        ",Владикавказ,"
 iPhone
 "
"
  21 500 руб.        ",Владикавказ,"
 Айфон 6s
 "
"
  11 500 руб.        ",Владикавказ,"
 iPhone 5se 16
 "
"
  10 000 руб.        ",Владикавказ,"
 iPhone 5s 16g белый
 "
"
  28 000 руб.        ",Моздок,"
 iPhone
 "
"
  22 000 руб.        ",Владикавказ,"
 iPhone 6s+
 "
"
  8 000 руб.        ",Алагир,"
 iPhone 5s 16g
 "
"
  19 500 руб.        ",Моздок,"
 iPhone se 32 gb
 "
"
  31 500 руб.        ",Моздок,"
 iPhone 6s 32gb Gold
 "
"
  16 000 руб.        ",Владикавказ,"
 Два Айфона 5S
 "
"
  15 800 руб.        ",Владикавказ,"
 iPhone 6 новый
 "
"
  6 500 руб.        ",Владикавказ,"
 Телефон
 "
"
  12 000 руб.        ",Владикавказ,"
 iPhone 5s
 "
"
  3 000 руб.        ",Владикавказ,"
 iPhone 5s
 "
"
  4 500 руб.        ",Владикавказ,"
 iPhone 4 32гиг
 "
"
  6 000 руб.        ",Владикавказ,"
 Айфон 5s обмен
 "
"
  10 000 руб.        ",Владикавказ,"
 iPhone 5s
 "
"
  5 000 руб.        ",Владикавказ,"
 iPhone 4s 8g
 "
"
  6 500 руб.        ",Владикавказ,"
 Айфон 5ц
 "
"
  6 300 руб.        ",Владикавказ,"
 iPhone 5s
 "
"
  40 000 руб.        ",Владикавказ,"
 iPhone
 "
"
  89 900 руб.        ",Владикавказ,"
 iPhone X Sp/Gray (256gb)
 "
"
  23 900 руб.        ",Владикавказ,"
 iPhone SE 128gb
 "
"
  6 000 руб.        ",Владикавказ,"
 Айфон 4s 32gb
 "
"
  12 500 руб.        ",Владикавказ,"
 iPhone 6 16
 "
"
  5 500 руб.        ",Владикавказ,"
 iPhone 5s
 "
"
  16 500 руб.        ",Моздок,"
 iPhone 6
 "
"
  27 000 руб.        ",Владикавказ,"
 iPhone 6s Plus 64gb Обмен
 "
"
  8 000 руб.        ",Владикавказ,"
 iPhone 5
 "
"
  10 900 руб.        ",Владикавказ,"
 iPhone 5s
 "
"
  9 000 руб.        ",Владикавказ,"
 5s 16g iPhone
 "
"
  4 500 руб.        ",Владикавказ,"
 IPhone4s
 "
"
  24 000 руб.        ",Владикавказ,"
 Айфон 6 128 гб
 "
"
  4 000 руб.        ",Ногир,"
 IPhoneц
 "
"
  4 000 руб.        ",Чикола,"
 iPhone 4s 64gb ios.9.3.5
 "
"
  7 500 руб.        ",Владикавказ,"
 iPhone
 "
"
  5 000 руб.        ",Моздок,"
 Айфон 5
 "
"
  20 000 руб.        ",Владикавказ,"
 iPhone SE
 "
"
  22 000 руб.        ",Владикавказ,"
 iPhone 6s
 "
"
  7 000 руб.        ",Владикавказ,"
 iPhone 5s
 "
"
  20 000 руб.        ",Владикавказ,"
 iPhone 6s 16g
 "
"
  14 000 руб.        ",Владикавказ,"
 iPhone 6s 16gb
 "
"
  20 000 руб.        ",Владикавказ,"
 iPhone 6s
 "
"
  4 500 руб.        ",Владикавказ,"
 Айфон
 "
"
  14 900 руб.        ",Владикавказ,"
 Оригинальный iPhone 5S 16GB
 "
"
  15 000 руб.        ",Моздок,"
 iPhone 6 Plus
 "
"
  8 500 руб.        ",Владикавказ,"
 iPhone
 "
"
  16 000 руб.        ",Владикавказ,"
 iPhone 6 16Gb Gold новый
 "
"
  10 000 руб.        ",Владикавказ,"
 iPhone 5s 32Gb
 "
"
  22 000 руб.        ",Владикавказ,"
 iPhone
 "
"
  45 000 руб.        ",Владикавказ,"
 iPhone 7 Plus 256 gb
 "
"
  16 900 руб.        ",Владикавказ,"
 iPhone 6 Plus
 "
"
  15 000 руб.        ",Владикавказ,"
 iPhone X10
 "
"
  6 000 руб.        ",Чикола,"
 Айфон 4s
 "
"
  5 000 руб.        ",Владикавказ,"
 iPhone
 "
"
  3 000 руб.        ",Владикавказ,"
 Продам телефен на запчасти
 "
"
  46 000 руб.        ",Владикавказ,"
 iPhone 7+
 "
"
  15 500 руб.        ",Владикавказ,"
 Айфон 6 16гб
 "
"
  20 000 руб.        ",Владикавказ,"
 iPhone 6 s 16 гиг ещё на гарантии
 "
"
  20 000 руб.        ",Владикавказ,"
 iPhone 6
 "
"
  19 500 руб.        ",Владикавказ,"
 iPhone 6 Black 16G LTE
 "
"
  16 000 руб.        ",Владикавказ,"
 iPhone 6 торг уместен
 "
"
  10 000 руб.        ",Владикавказ,"
 iPhone
 "
"
  5 500 руб.        ",Владикавказ,"
 iPhone 4s
 "
"
  25 000 руб.        ",Моздок,"
 iPhone 6s 64gb
 "
"
  9 999 руб.        ",Владикавказ,"
 iPhone 5s 16gb iOS 10.3 LTE 4G Model 1530
 "
"
  10 000 руб.        ",Владикавказ,"
 Продаю 5SE
 "
"
  23 000 руб.        ",Владикавказ,"
 iPhone 6
 "
"
  32 999 руб.        ",Владикавказ,"
 iPhone 7 32gb абсолютно новый
 "
"
  5 000 руб.        ",Владикавказ,"
 iPhone 4
 "
"
  3 500 руб.        ",Владикавказ,"
 iPhone 5 16гб
 "
"
  15 990 руб.        ",Владикавказ,"
 Новые iPhone 6-16GB/64GB
 "
"
  16 000 руб.        ",Владикавказ,"
 iPhone 6 16Gb Space Gray
 "
"
  9 000 руб.        ",Владикавказ,"
 iPhone 5s 16g
 "
"
  5 000 руб.        ",Моздок,"
 iPhone 4s
 "
"
  6 500 руб.        ",Владикавказ,"
 iPhone 5S gold
 "
"
  27 000 руб.        ",Владикавказ,"
 iPhone 6s black 32 gb
 "
"
  13 900 руб.        ",Моздок,"
 iPhone 5 S
 "
"
  4 500 руб.        ",Владикавказ,"
 iPhone
 "
"
  17 000 руб.        ",Владикавказ,"
 Айфон 6 64 гигабайта
 "
"
  5 000 руб.        ",Владикавказ,"
 Айфон 4
 "
"
  21 000 руб.        ",Моздок,"
 Телефон Айфон 6s
 "
"
  11 000 руб.        ",Моздок,"
 Телефон айфон 5s
 "
"
  8 500 руб.        ",Владикавказ,"
 iPhone
 "
"
  ",Моздок,"
 Запчасти iPhone 4,4s,5,5s,6,6s,6+,6s+,7,7+,8,8+
 "
"
  5 500 руб.        ",Владикавказ,"
 iPhone 4s
 "
"
  10 500 руб.        ",Владикавказ,"
 iPhone 5s 32GB LTE
 "
"
  7 500 руб.        ",Владикавказ,"
 iPhone 5s
 "
"
  1 600 руб.        ",Владикавказ,"
 iPhone 5 на запчасти
 "
"
  33 000 руб.        ",Владикавказ,"
 Apple 6S original
 "
"
  5 000 руб.        ",Алагир,"
 iPhone
 "
"
  8 500 руб.        ",Моздок,"
 iPhone
 "
"
  9 998 руб.        ",Владикавказ,"
 iPhone 5s 16gb
 "
"
  9 999 руб.        ",Владикавказ,"
 iPhone 5s 16gb iOS 10.3
 "
"
  15 000 руб.        ",Владикавказ,"
 iPhone 5S
 "
"
  6 000 руб.        ",Моздок,"
 Айфон 4 s
 "
"
  15 000 руб.        ",Владикавказ,"
 iPhone 6
 "
"
  7 000 руб.        ",Владикавказ,"
 iPhone 5s
 "
"
  45 000 руб.        ",Владикавказ,"
 Айфон
 "
"
  6 000 руб.        ",Владикавказ,"
 Айфон 4s 16gb
 "
"
  43 000 руб.        ",Моздок,"
 iPhone 7 128
 "
"
  15 500 руб.        ",Владикавказ,"
 6s 16
 "
"
  8 000 руб.        ",Владикавказ,"
 iPhone 4s
 "
"
  8 000 руб.        ",Владикавказ,"
 Айфон S5
 "
"
  8 000 руб.        ",Владикавказ,"
 iPhone 5
 "
"
  10 000 руб.        ",Карджин,"
 iPhone
 "
"
  50 000 руб.        ",Владикавказ,"
 iPhone 8 64gb
 "
"
  6 500 руб.        ",Владикавказ,"
 iPhone 4 s 8 GB
 "
"
  20 900 руб.        ",Владикавказ,"
 iPhone 6s
 "
"
  8 500 руб.        ",Владикавказ,"
 iPhone 5
 "
"
  7 000 руб.        ",Владикавказ,"
 iPhone 5S 16gb
 "
"
  12 000 руб.        ",Владикавказ,"
 iPhone
 "
"
  20 500 руб.        ",Владикавказ,"
 Айфон 6s
 "
"
  16 000 руб.        ",Владикавказ,"
 iPhone SE 32 чёрный
 "
"
  10 500 руб.        ",Владикавказ,"
 iPhone 5s 16g me432ru/a
 "
"
  13 000 руб.        ",Владикавказ,"
 Айфон 6 16 гб
 "
"
  8 000 руб.        ",Владикавказ,"
 iPhone 5s
 "
"
  8 500 руб.        ",Владикавказ,"
 Айфон 5s
 "
"
  1 500 руб.        ",Владикавказ,"
 ICloud (Apple ID ) разблокирование iPhone
 "
"
  10 000 руб.        ",Владикавказ,"
 5s 16 гигов
 "
"
  46 500 руб.        ",Владикавказ,"
 Айфон 7
 "
"
  5 000 руб.        ",Владикавказ,"
 iPhone 5s 16g обмен на iPhone 6
 "
"
  18 000 руб.        ",Владикавказ,"
 iPhone 6 16 gb
 "
"
  30 000 руб.        ",Владикавказ,"
 iPhone 7 128gb
 "
"
  15 000 руб.        ",Владикавказ,"
 Айфон 6 16GB
 "
"
  11 000 руб.        ",Владикавказ,"
 iPhone 5s
 "
"
  17 000 руб.        ",Владикавказ,"
 iPhone 6
 "
"
  9 000 руб.        ",Владикавказ,"
 iPhone 5s 16gb настоящий идеальный
 "
"
  45 000 руб.        ",Моздок,"
 iPhone 7 Red
 "
"
  20 000 руб.        ",Владикавказ,"
 Новый айфон 5se
 "
"
  3 500 руб.        ",Владикавказ,"
 iPhone 4s
 "
"
  7 500 руб.        ",Владикавказ,"
 iPhone
 "
"
  28 000 руб.        ",Моздок,"
 Продаю Apple iPhone 6s Plus 5.5"" 64G Gold
 "
"
  15 000 руб.        ",Владикавказ,"
 iPhone 5SE 16 gb
 "
"
  12 000 руб.        ",Владикавказ,"
 Айфон 5s
 "
"
  20 000 руб.        ",Владикавказ,"
 iPhone
 "
"
  ",Владикавказ,"
 iPhone 7
 "
"
  ",Владикавказ,"
 Подам телефон
 "
"
  25 000 руб.        ",Моздок,"
 iPhone
 "
"
  10 000 руб.        ",Владикавказ,"
 iPhone 5s 16 g
 "
"
  15 000 руб.        ",Владикавказ,"
 iPhone 6s 16 g
 "
"
  17 000 руб.        ",Владикавказ,"
 IPhone6s 16 g
 "
"
  6 500 руб.        ",Владикавказ,"
 iPhone 5s
 "
"
  16 500 руб.        ",Владикавказ,"
 Se
 "
"
  10 000 руб.        ",Владикавказ,"
 IPhone6
 "
"
  20 000 руб.        ",Владикавказ,"
 iPhone SE (64Gb)
 "
"
  25 000 руб.        ",Владикавказ,"
 Айфон 7 32gb
 "
"
  8 000 руб.        ",Владикавказ,"
 iPhone 5s 32 GB
 "
"
  18 000 руб.        ",Владикавказ,"
 iPhone
 "
"
  4 000 руб.        ",Владикавказ,"
 Айфон 4
 "
"
  15 000 руб.        ",Владикавказ,"
 iPhone SE (32Gb)
 "
"
  ",Владикавказ,"
 Продаётся телефон
 "
"
  7 000 руб.        ",Эльхотово,"
 Продаю айфон
 "
"
  8 000 руб.        ",Владикавказ,"
 iPhone 5 64gb
 "
"
  20 000 руб.        ",Владикавказ,"
 Айфон 6 32.SPace Gracy 32 GB
 "
"
  47 000 руб.        ",Владикавказ,"
 Новый Apple iPhone 7 Plus Гарантия 1 год
 "
"
  25 000 руб.        ",Владикавказ,"
 Оригинальный Apple iPhone 6s Гарантия 1 год
 "
"
  12 000 руб.        ",Владикавказ,"
 Телефон
 "
"
  8 000 руб.        ",Владикавказ,"
 iPhone 5S
 "
"
  35 000 руб.        ",Владикавказ,"
 iPhone
 "
"
  19 000 руб.        ",Владикавказ,"
 iPhone 6s
 "
"
  4 000 руб.        ",Владикавказ,"
 Айфон 4 wait
 "
"
  28 000 руб.        ",Моздок,"
 Телефон iPhone 6s 64g
 "
"
  42 000 руб.        ",Владикавказ,"
 iPhone
 "
"
  3 500 руб.        ",Владикавказ,"
 Айфон 5
 "
"
  10 000 руб.        ",Владикавказ,"
 Продаётся айфон 5s gold
 "
"
  6 000 руб.        ",Владикавказ,"
 iPhone 4s 16GB White идеал
 "
"
  6 000 руб.        ",Владикавказ,"
 iPhone 4s 16Gb Black новый
 "
"
  80 000 руб.        ",Владикавказ,"
 iPhone 10 64 gb новый
 "
"
  3 500 руб.        ",Владикавказ,"
 iPhone 3g
 "
"
  8 500 руб.        ",Владикавказ,"
 iPhone 5s
 "
"
  37 000 руб.        ",Владикавказ,"
 iPhone 7 128g чёрный матовый
 "
"
  5 000 руб.        ",Владикавказ,"
 iPhone 4s
 "
"
  16 000 руб.        ",Владикавказ,"
 iPhone 6s 16 gb
 "
"
  27 000 руб.        ",Владикавказ,"
 iPhone 6S 32 GB Earl Grey
 "
"
  6 000 руб.        ",Владикавказ,"
 iPhone 5 с
 "
"
  5 000 руб.        ",Алагир,"
 iPhone
 "
"
  7 000 руб.        ",Владикавказ,"
 iPhone 5 32g
 "
"
  11 000 руб.        ",Владикавказ,"
 iPhone
 "
"
  3 000 руб.        ",Владикавказ,"
 Айфон 4
 "
"
  22 500 руб.        ",Владикавказ,"
 iPhone 6s 64Gb
 "
"
  30 000 руб.        ",Владикавказ,"
 iPhone 7
 "
"
  37 000 руб.        ",Владикавказ,"
 Айфон7
 "
"
  13 000 руб.        ",Моздок,"
 Aйфон 5s
 "
"
  18 000 руб.   ",Владикавказ,"
 iPhone 6s
 "
"
  8 500 руб.        ",Моздок,"
 Айфон 5s 16gb
 "
"
  ",Моздок,"
 iPhone 5s серобелого цвета. В отличном состоянии
 "
"
  7 000 руб.        ",Моздок,"
 Продаю телефон
 "
"
  16 500 руб.        ",Владикавказ,"
 iPhone se
 "
"
  24 000 руб.        ",Владикавказ,"
 Apple iPhone 6S 64 GB
 "
"
  7 500 руб.        ",Владикавказ,"
 iPhone 5s
 "
"
  6 000 руб.        ",Моздок,"
 iPhone 5s
 "
"
  17 000 руб.        ",Моздок,"
 iPhone 6s
 "
"
  23 000 руб.        ",Владикавказ,"
 iPhone 6 Plus 64gb
 "
"
  8 000 руб.        ",Владикавказ,"
 iPhone 5s silver 16
 "
"
  13 000 руб.        ",Моздок,"
 iPhone 5s новый
 "
"
  5 000 руб.        ",Ардон,"
 Телефон
 "
"
  30 000 руб.        ",Владикавказ,"
 Айфон 7 плюс
 "
"
  10 000 руб.        ",Владикавказ,"
 iPhone 5S 16GB
 "
"
  32 000 руб.        ",Владикавказ,"
 Айфон 7
 "
"
  3 000 руб.        ",Владикавказ,"
 iPhone 4S 8Gb
 "
"
  43 900 руб.        ",Владикавказ,"
 iPhone 7 Red 128 gb
 "
"
  43 900 руб.        ",Владикавказ,"
 iPhone 7 Jet Black 128 gb
 "
"
  44 500 руб.        ",Владикавказ,"
 iPhone 7 black 128 gb
 "
"
  23 500 руб.        ",Владикавказ,"
 iPhone 6 Space Gray 32 gb
 "
"
  25 900 руб.        ",Владикавказ,"
 iPhone 6s+ Gold 16Gb
 "
"
  22 900 руб.        ",Владикавказ,"
 iPhone 6S Sp/ Gray 16Gb
 "
"
  2 999 руб.        ",Владикавказ,"
 4 8g
 "
"
  11 500 руб.        ",Владикавказ,"
 iPhone 5s 32 gb
 "
"
  3 500 руб.        ",Владикавказ,"
 Телефон Айфон 4
 "
"
  15 700 руб.        ",Владикавказ,"
 iPhone 6 новые
 "
"
  10 000 руб.        ",Владикавказ,"
 Телефон
 "
"
  15 000 руб.        ",Владикавказ,"
 Телефон
 "
"
  2 988 руб.        ",Владикавказ,"
 iPhone 4
 "
"
  10 500 руб.        ",Владикавказ,"
 iPhone 5s
 "
"
  16 000 руб.        ",Владикавказ,"
 iPhone 6
 "
"
  6 500 руб.        ",Владикавказ,"
 iPhone 5G Black
 "
"
  4 500 руб.        ",Владикавказ,"
 iPhone 4S Белый
 "
"
  27 500 руб.        ",Владикавказ,"
 iPhone 7 32gb в идеале
 "
"
  10 000 руб.        ",Владикавказ,"
 iPhone 5SE
 "
"
  5 500 руб.        ",Беслан,"
 iPhone
 "
"
  14 000 руб.        ",Владикавказ,"
 iPhone 5s
 "
"
  6 000 руб.        ",Владикавказ,"
 5s
 "
"
  8 500 руб.        ",Владикавказ,"
 iPhone 5s 32 grey
 "
"
  32 000 руб.        ",Владикавказ,"
 iPhone
 "
"
  15 000 руб.        ",Владикавказ,"
 Продаю айфон 6s, б/у. Возможен торг
 "
"
  18 000 руб.        ",Моздок,"
 iPhone 6 16 гб
 "
"
  ",Владикавказ,"
 iPhone 5s Gold
 "
"
  15 500 руб.        ",Владикавказ,"
 iPhone 5SE
 "
"
  1 200 руб.        ",Владикавказ,"
 iPhone
 "
"
  3 000 руб.   ",Владикавказ,"
 Айфон 5s
 "
"
  7 000 руб.        ",Моздок,"
 iPhone 4s 32 gb черный
 "
"
  10 500 руб.        ",Владикавказ,"
 iPhone 5S 16 GB
 "
"
  45 000 руб.        ",Владикавказ,"
 iPhone 7 Plus 128 gb Black
 "
"
  1 000 руб.        ",Владикавказ,"
 iPhone
 "
"
  7 000 руб.        ",Моздок,"
 iPhone 5
 "
"
  32 000 руб.        ",Владикавказ,"
 iPhone 7 32g
 "
"
  7 500 руб.        ",Владикавказ,"
 Телефон iPhone 5s
 "
"
  6 000 руб.        ",Моздок,"
 iPhone
 "
"
  10 000 руб.        ",Владикавказ,"
 iPhone 5S, 16 gb,серебристый
 "
"
  11 000 руб.        ",Моздок,"
 iPhone 5S 16 Gb
 "
"
  27 000 руб.        ",Владикавказ,"
 iPhone 6 + 16 Гб Gold
 "
"
  11 000 руб.        ",Владикавказ,"
 Продам Айфон
 "
"
  6 500 руб.        ",Владикавказ,"
 iPhone 4s 32gb
 "
"
  7 500 руб.        ",Владикавказ,"
 iPhone 5S 16GB
 "
"
  5 500 руб.        ",Владикавказ,"
 iPhone 5
 "
"
  37 000 руб.        ",Владикавказ,"
 iPhone 7 128Гб
 "
"
  32 000 руб.        ",Владикавказ,"
 7
 "
"
  6 500 руб.        ",Владикавказ,"
 Айфон 4s
 "
"
  25 000 руб.        ",Владикавказ,"
 Продам телефон
 "
"
  ",Владикавказ,"
 iPhone 6s 64gb
 "
"
  11 000 руб.        ",Моздок,"
 iPhone 5s 16g
 "
"
  6 000 руб.        ",Владикавказ,"
 iPhone 5
 "
"
  27 000 руб.        ",Владикавказ,"
 iPhone 7. 32
 "
"
  6 500 руб.        ",Владикавказ,"
 iPhone 5 16гб
 "
"
  15 000 руб.        ",Ардон,"
 iPhone 5S
 "
"
  4 500 руб.        ",Моздок,"
 Айфон 5 ц
 "
"
  47 000 руб.        ",Владикавказ,"
 iPhone 7 Plus Black 128gb
 "
"
  38 000 руб.        ",Владикавказ,"
 iPhone
 "
"
  28 000 руб.        ",Владикавказ,"
 iPhone 64 gb
 "
"
  23 000 руб.        ",Владикавказ,"
 iPhone 6 64GB
 "
"
  12 000 руб.        ",Владикавказ,"
 iPhone 5s
 "
"
  25 000 руб.        ",Владикавказ,"
 Айфон 6s 64гб
 "
"
  10 000 руб.        ",Владикавказ,"
 iPhone 5s
 "
"
  50 000 руб.        ",Владикавказ,"
 iPhone 8 256 гигабайтов
 "
"
  10 000 руб.        ",Владикавказ,"
 Сотовый телефон iPhone 5S Gold 32 Gb
 "
"
  6 000 руб.        ",Владикавказ,"
 iPhone 5
 "
"
  82 000 руб.        ",Владикавказ,"
 iPhone X
 "
"
  1 500 руб.        ",Владикавказ,"
 Продам айфон 4 заблокирован на запчасти
 "
"
  5 000 руб.        ",Владикавказ,"
 iPhone 4 16 GB Белый
 "
"
  3 500 руб.        ",Владикавказ,"
 iPhone 4s
 "
"
  12 000 руб.        ",Владикавказ,"
 IPhone5s 64г
 "
"
  5 000 руб.        ",Владикавказ,"
 iPhone 5s
 "
"
  4 000 руб.        ",Владикавказ,"
 iPhone 4s 16gb
 "
"
  18 000 руб.        ",Владикавказ,"
 iPhone
 "
"
  17 900 руб.        ",Владикавказ,"
 iPhone original SE 32 GB grey
 "
"
  41 900 руб.        ",Владикавказ,"
 iPhone original 7+ 32GB
 "
"
  10 000 руб.   ",Владикавказ,"
 IPhone5s gold
 "
"
  6 000 руб.        ",Владикавказ,"
 Айфон 4s 32gb
 "
"
  6 900 руб.        ",Владикавказ,"
 iPhone
 "
"
  8 000 руб.        ",Моздок,"
 Айфон 5 s 32 g
 "
"
  19 500 руб.        ",Владикавказ,"
 Телефон
 "
"
  4 500 руб.        ",Владикавказ,"
 Телефон айфон 4s 16г
 "
"
  15 000 руб.        ",Моздок,"
 iPhone 5s
 "
"
  12 000 руб.        ",Владикавказ,"
 5S 16
 "
"
  7 500 руб.        ",Владикавказ,"
 iPhone 5S
 "
"
  200 руб.        ",Владикавказ,"
 Iphon 5s
 "
"
  10 000 руб.        ",Владикавказ,"
 iPhone 5s16g
 "
"
  33 000 руб.        ",Владикавказ,"
 Айфон 6s 32гб новый
 "
"
  7 000 руб.        ",Владикавказ,"
 iPhone 4s
 "
"
  23 000 руб.        ",Моздок,"
 IPhone6S
 "
"
  35 000 руб.        ",Владикавказ,"
 Айфон 6s 64gb
 "
"
  22 000 руб.        ",Моздок,"
 iPhone 6S
 "
"
  ",Владикавказ,"
 iPhone 6 16г оригинал
 "
"
  ",Владикавказ,"
 iPhone 5s LTE original с тач айди
 "
"
  13 500 руб.        ",Владикавказ,"
 iPhone 5s
 "
"
  11 000 руб.        ",Владикавказ,"
 Новый iPhone 5s 16gb Черный
 "
"
  9 004 руб.        ",Владикавказ,"
 iPhone 5 Чернейший
 "
"
  9 990 руб.        ",Владикавказ,"
 iPhone 5s 16 Идеальное Состояние
 "
"
  15 000 руб.        ",Ардон,"
 Айфон 5s
 "
"
  20 000 руб.        ",Владикавказ,"
 iPhone 6 32 gb
 "
"
  30 000 руб.        ",Владикавказ,"
 iPhone 6S 64 Gb Новый
 "
"
  ",Моздок,"
 iPhone 7 32 gb обмен на Galaxy S8+
 "
